_id,index1,meteo_date,datetime,year,month,day,weekday_int,weekday_str,meteo_tmed,meteo_prec,meteo_tmin,meteo_tmax,meteo_dir,meteo_velmedia,meteo_racha,meteo_presMax,meteo_presMin
9132,"(2018, 7, 28)",28/07/2018,20180728,2018,7,28,6,Saturday,25.9,0.0,18.6,33.2,27.0,2.2,10.8,938.6,936.7
8868,"(2018, 7, 29)",29/07/2018,20180729,2018,7,29,7,Sunday,26.2,0.0,19.8,32.6,22.0,1.7,7.5,939.9,936.9
12857,"(2018, 7, 30)",30/07/2018,20180730,2018,7,30,1,Monday,26.8,0.0,19.4,34.1,28.0,1.4,6.9,941.2,938.7
13892,"(2018, 7, 31)",31/07/2018,20180731,2018,7,31,2,Tuesday,28.2,0.0,21.1,35.3,16.0,1.1,6.4,941.8,938.7
13693,"(2018, 8, 1)",01/08/2018,20180801,2018,8,1,3,Wednesday,30.2,0.0,23.3,37.0,4.0,0.6,6.4,941.1,938.8
12985,"(2018, 8, 2)",02/08/2018,20180802,2018,8,2,4,Thursday,31.6,0.0,24.6,38.5,7.0,1.1,7.5,943.8,939.7
11256,"(2018, 8, 3)",03/08/2018,20180803,2018,8,3,5,Friday,32.9,0.0,25.9,39.9,4.0,1.7,10.8,942.4,939.6
7473,"(2018, 8, 4)",04/08/2018,20180804,2018,8,4,6,Saturday,31.0,0.0,23.4,38.6,15.966725166897962,1.5618277332975197,8.730143290235446,943.3,940.1
7337,"(2018, 8, 5)",05/08/2018,20180805,2018,8,5,7,Sunday,31.0,0.0,24.4,37.6,6.0,0.8,9.7,942.1,938.6
10198,"(2018, 8, 6)",06/08/2018,20180806,2018,8,6,1,Monday,30.6,0.0,24.4,36.9,17.0,1.7,11.9,941.0,936.5
11241,"(2018, 8, 7)",07/08/2018,20180807,2018,8,7,2,Tuesday,30.7,0.0,24.7,36.7,25.0,2.8,11.7,937.7,933.5
11234,"(2018, 8, 8)",08/08/2018,20180808,2018,8,8,3,Wednesday,27.9,0.0,21.2,34.6,24.0,2.8,13.1,937.2,933.6
11265,"(2018, 8, 9)",09/08/2018,20180809,2018,8,9,4,Thursday,25.4,0.0,19.5,31.3,6.0,2.2,13.6,943.0,936.0
9890,"(2018, 8, 10)",10/08/2018,20180810,2018,8,10,5,Friday,24.4,0.0,17.5,31.3,4.0,2.2,13.3,945.8,942.2
7143,"(2018, 8, 11)",11/08/2018,20180811,2018,8,11,6,Saturday,27.9,0.0,22.1,33.7,16.0,1.4,6.7,945.9,941.0
6823,"(2018, 8, 12)",12/08/2018,20180812,2018,8,12,7,Sunday,29.2,0.0,23.3,35.0,26.0,2.2,11.1,942.3,936.3
9419,"(2018, 8, 13)",13/08/2018,20180813,2018,8,13,1,Monday,27.5,0.0,21.5,33.5,32.0,2.2,7.8,938.8,936.1
10156,"(2018, 8, 14)",14/08/2018,20180814,2018,8,14,2,Tuesday,26.3,0.0,19.6,33.0,4.0,1.1,9.7,941.9,938.8
7936,"(2018, 8, 15)",15/08/2018,20180815,2018,8,15,3,Wednesday,26.7,0.0,19.6,33.8,6.0,2.2,8.9,941.8,937.6
9990,"(2018, 8, 16)",16/08/2018,20180816,2018,8,16,4,Thursday,27.5,0.0,23.0,32.0,24.0,1.9,7.2,940.6,937.8
9135,"(2018, 8, 17)",17/08/2018,20180817,2018,8,17,5,Friday,26.1,0.0,20.0,32.2,6.0,1.9,11.9,943.0,938.3
6692,"(2018, 8, 18)",18/08/2018,20180818,2018,8,18,6,Saturday,23.6,0.0,16.8,30.4,5.0,1.7,12.8,943.1,940.2
7082,"(2018, 8, 19)",19/08/2018,20180819,2018,8,19,7,Sunday,25.8,0.0,20.0,31.6,5.0,1.7,7.2,944.8,941.7
10544,"(2018, 8, 20)",20/08/2018,20180820,2018,8,20,1,Monday,26.6,0.0,20.7,32.5,11.0,1.4,5.3,944.5,940.0
11295,"(2018, 8, 21)",21/08/2018,20180821,2018,8,21,2,Tuesday,27.7,0.0,21.0,34.4,3.0,1.1,8.3,942.0,938.3
11855,"(2018, 8, 22)",22/08/2018,20180822,2018,8,22,3,Wednesday,27.4,0.0,21.9,32.8,14.0,1.1,10.0,942.5,939.2
12053,"(2018, 8, 23)",23/08/2018,20180823,2018,8,23,4,Thursday,27.0,0.0,20.2,33.8,27.0,1.1,9.4,942.7,939.7
11316,"(2018, 8, 24)",24/08/2018,20180824,2018,8,24,5,Friday,26.8,0.0,20.6,33.0,33.0,1.4,10.0,943.0,939.4
8442,"(2018, 8, 25)",25/08/2018,20180825,2018,8,25,6,Saturday,25.8,0.0,18.8,32.8,4.0,2.2,9.4,940.7,936.8
8191,"(2018, 8, 26)",26/08/2018,20180826,2018,8,26,7,Sunday,24.4,0.0,17.4,31.5,3.0,1.4,7.8,941.0,937.7
12305,"(2018, 8, 27)",27/08/2018,20180827,2018,8,27,1,Monday,27.8,0.0,20.5,35.0,21.0,1.4,8.1,940.6,938.0
13339,"(2018, 8, 28)",28/08/2018,20180828,2018,8,28,2,Tuesday,28.0,0.0,22.3,33.8,24.0,2.5,10.8,940.7,937.5
188,"(2018, 8, 29)",29/08/2018,20180829,2018,8,29,3,Wednesday,25.8,0.0,20.0,31.5,5.0,0.8,12.5,942.3,939.5
10127,"(2018, 9, 1)",01/09/2018,20180901,2018,9,1,6,Saturday,27.3,0.0,21.0,33.6,4.0,1.1,7.5,943.4,939.2
10257,"(2018, 9, 2)",02/09/2018,20180902,2018,9,2,7,Sunday,27.5,1.2,20.2,34.8,34.0,1.7,9.2,942.4,937.0
14936,"(2018, 9, 3)",03/09/2018,20180903,2018,9,3,1,Monday,26.8,0.0,22.3,31.3,11.0,1.7,7.8,937.5,933.7
16238,"(2018, 9, 4)",04/09/2018,20180904,2018,9,4,2,Tuesday,24.4,0.0,19.4,29.5,18.0,1.4,6.9,938.5,934.6
16363,"(2018, 9, 5)",05/09/2018,20180905,2018,9,5,3,Wednesday,23.0,0.0,18.3,27.8,25.0,2.8,10.0,939.6,936.6
16545,"(2018, 9, 6)",06/09/2018,20180906,2018,9,6,4,Thursday,22.6,0.0,17.8,27.4,4.0,0.6,8.9,939.2,937.4
14632,"(2018, 9, 7)",07/09/2018,20180907,2018,9,7,5,Friday,22.2,5.1,16.0,28.5,4.0,2.2,10.0,940.4,938.0
9435,"(2018, 9, 8)",08/09/2018,20180908,2018,9,8,6,Saturday,20.2,1.8,16.9,23.6,5.0,1.7,7.8,942.8,940.4
11250,"(2018, 9, 9)",09/09/2018,20180909,2018,9,9,7,Sunday,21.0,0.0,15.8,26.3,99.0,0.8,6.1,945.0,941.6
15977,"(2018, 9, 10)",10/09/2018,20180910,2018,9,10,1,Monday,22.8,0.0,17.3,28.3,12.0,1.9,10.0,947.6,944.4
16842,"(2018, 9, 11)",11/09/2018,20180911,2018,9,11,2,Tuesday,23.0,0.0,17.6,28.5,3.0,1.9,6.7,948.1,943.9
17432,"(2018, 9, 12)",12/09/2018,20180912,2018,9,12,3,Wednesday,23.2,0.0,17.3,29.0,4.0,0.6,6.4,946.6,943.6
17611,"(2018, 9, 13)",13/09/2018,20180913,2018,9,13,4,Thursday,25.4,0.0,18.6,32.2,22.0,0.8,6.1,944.3,940.7
17165,"(2018, 9, 14)",14/09/2018,20180914,2018,9,14,5,Friday,25.5,0.0,19.4,31.6,5.0,1.4,5.8,943.3,939.9
12462,"(2018, 9, 15)",15/09/2018,20180915,2018,9,15,6,Saturday,25.1,0.0,20.2,30.0,11.0,0.8,11.9,944.9,941.3
11977,"(2018, 9, 16)",16/09/2018,20180916,2018,9,16,7,Sunday,24.1,0.0,18.0,30.2,13.0,0.6,5.6,945.2,942.0
15447,"(2018, 9, 17)",17/09/2018,20180917,2018,9,17,1,Monday,24.7,1.2,18.6,30.8,17.0,1.9,9.2,943.0,938.2
16378,"(2018, 9, 18)",18/09/2018,20180918,2018,9,18,2,Tuesday,23.4,0.0,18.2,28.5,5.0,1.4,6.7,942.8,940.0
17747,"(2018, 9, 19)",19/09/2018,20180919,2018,9,19,3,Wednesday,24.2,0.0,18.0,30.4,20.0,0.8,4.4,945.3,942.7
17706,"(2018, 9, 20)",20/09/2018,20180920,2018,9,20,4,Thursday,25.7,0.0,19.9,31.5,15.0,1.1,6.1,945.1,940.9
16777,"(2018, 9, 21)",21/09/2018,20180921,2018,9,21,5,Friday,25.1,0.0,18.9,31.3,5.0,1.4,7.2,944.7,941.8
12799,"(2018, 9, 22)",22/09/2018,20180922,2018,9,22,6,Saturday,26.2,0.0,20.0,32.5,6.0,1.7,7.2,946.5,944.7
12215,"(2018, 9, 23)",23/09/2018,20180923,2018,9,23,7,Sunday,27.2,0.0,20.8,33.5,5.0,1.4,8.6,948.1,944.3
15963,"(2018, 9, 24)",24/09/2018,20180924,2018,9,24,1,Monday,26.0,0.0,20.0,32.0,4.0,1.9,10.0,948.0,943.5
16942,"(2018, 9, 25)",25/09/2018,20180925,2018,9,25,2,Tuesday,23.2,0.0,17.2,29.3,4.0,2.2,10.0,947.2,943.4
16510,"(2018, 9, 26)",26/09/2018,20180926,2018,9,26,3,Wednesday,22.5,0.5,19.0,26.0,16.0,2.2,7.5,952.8,947.2
17463,"(2018, 9, 27)",27/09/2018,20180927,2018,9,27,4,Thursday,21.0,0.0,15.7,26.4,17.0,0.3,5.0,952.8,947.5
16935,"(2018, 9, 28)",28/09/2018,20180928,2018,9,28,5,Friday,21.9,0.0,16.0,27.8,9.0,1.4,6.7,947.5,940.9
12997,"(2018, 9, 29)",29/09/2018,20180929,2018,9,29,6,Saturday,22.4,0.0,16.8,27.9,6.0,0.8,6.1,942.7,938.3
12073,"(2018, 9, 30)",30/09/2018,20180930,2018,9,30,7,Sunday,23.0,0.0,16.9,29.0,4.0,1.7,8.6,942.4,939.7
15566,"(2018, 10, 1)",01/10/2018,20181001,2018,10,1,1,Monday,19.8,0.0,14.6,25.0,5.0,3.1,10.6,945.1,941.4
16286,"(2018, 10, 2)",02/10/2018,20181002,2018,10,2,2,Tuesday,17.3,0.0,10.0,24.6,8.0,1.1,8.3,947.0,944.0
16740,"(2018, 10, 3)",03/10/2018,20181003,2018,10,3,3,Wednesday,20.5,0.0,15.0,26.0,6.0,1.9,7.8,948.2,943.8
16968,"(2018, 10, 4)",04/10/2018,20181004,2018,10,4,4,Thursday,20.2,0.0,14.0,26.3,6.0,1.1,5.3,944.4,940.3
16629,"(2018, 10, 5)",05/10/2018,20181005,2018,10,5,5,Friday,20.4,0.0,14.8,25.9,23.0,1.1,5.6,942.4,938.4
13240,"(2018, 10, 6)",06/10/2018,20181006,2018,10,6,6,Saturday,20.4,0.0,13.6,27.1,26.0,2.5,11.4,941.3,937.3
11061,"(2018, 10, 7)",07/10/2018,20181007,2018,10,7,7,Sunday,15.4,0.0,11.2,19.5,3.0,3.9,11.4,942.0,939.4
14748,"(2018, 10, 8)",08/10/2018,20181008,2018,10,8,1,Monday,13.8,0.0,9.0,18.7,12.0,1.1,7.2,942.2,938.0
13020,"(2018, 10, 9)",09/10/2018,20181009,2018,10,9,2,Tuesday,15.1,8.9,10.7,19.5,17.0,1.7,11.4,939.1,934.6
13899,"(2018, 10, 10)",10/10/2018,20181010,2018,10,10,3,Wednesday,14.6,2.7,11.0,18.1,4.0,0.8,5.3,934.8,932.3
13238,"(2018, 10, 11)",11/10/2018,20181011,2018,10,11,4,Thursday,17.2,2.9,13.8,20.5,24.0,2.8,8.9,942.3,934.4
9541,"(2018, 10, 12)",12/10/2018,20181012,2018,10,12,5,Friday,18.3,0.3,15.8,20.8,19.0,0.8,5.8,946.9,942.5
10458,"(2018, 10, 13)",13/10/2018,20181013,2018,10,13,6,Saturday,19.6,2.6,15.0,24.2,99.0,0.6,5.3,944.8,933.1
7937,"(2018, 10, 14)",14/10/2018,20181014,2018,10,14,7,Sunday,14.8,0.0,11.2,18.5,28.0,3.1,12.2,934.7,929.8
11991,"(2018, 10, 15)",15/10/2018,20181015,2018,10,15,1,Monday,12.3,0.1,9.2,15.4,99.0,1.4,6.7,936.4,932.6
15168,"(2018, 10, 16)",16/10/2018,20181016,2018,10,16,2,Tuesday,15.4,0.0,10.6,20.1,5.0,1.1,5.8,941.0,936.2
16021,"(2018, 10, 17)",17/10/2018,20181017,2018,10,17,3,Wednesday,16.5,0.0,11.5,21.5,25.0,1.4,6.4,941.4,936.1
14109,"(2018, 10, 18)",18/10/2018,20181018,2018,10,18,4,Thursday,17.2,8.8,14.0,20.4,4.0,3.1,11.4,935.7,933.7
8529,"(2018, 10, 19)",19/10/2018,20181019,2018,10,19,5,Friday,14.8,5.9,12.7,17.0,4.0,3.6,11.4,940.2,934.5
9606,"(2018, 10, 20)",20/10/2018,20181020,2018,10,20,6,Saturday,17.2,3.3,13.5,21.0,8.0,2.5,9.7,944.8,939.7
10324,"(2018, 10, 21)",21/10/2018,20181021,2018,10,21,7,Sunday,17.8,0.2,14.4,21.2,4.0,2.5,6.7,945.5,942.7
14799,"(2018, 10, 22)",22/10/2018,20181022,2018,10,22,1,Monday,17.0,0.0,11.7,22.3,4.0,0.8,9.2,947.0,944.3
15610,"(2018, 10, 23)",23/10/2018,20181023,2018,10,23,2,Tuesday,16.8,0.0,13.0,20.5,4.0,1.4,7.5,949.8,946.9
15702,"(2018, 10, 24)",24/10/2018,20181024,2018,10,24,3,Wednesday,16.2,0.0,10.5,22.0,5.0,0.3,5.0,949.1,945.1
16248,"(2018, 10, 25)",25/10/2018,20181025,2018,10,25,4,Thursday,16.6,0.0,10.5,22.6,23.0,0.8,6.1,944.8,940.3
12818,"(2018, 10, 26)",26/10/2018,20181026,2018,10,26,5,Friday,14.2,1.5,11.8,16.5,23.0,0.8,4.7,941.0,936.0
7548,"(2018, 10, 27)",27/10/2018,20181027,2018,10,27,6,Saturday,8.8,4.2,5.1,12.4,4.0,1.9,11.1,936.0,926.3
8156,"(2018, 10, 28)",28/10/2018,20181028,2018,10,28,7,Sunday,7.0,0.0,4.1,10.0,35.0,3.1,11.1,928.4,924.7
11591,"(2018, 10, 29)",29/10/2018,20181029,2018,10,29,1,Monday,7.0,0.7,3.7,10.4,99.0,3.3,11.4,928.8,926.6
5800,"(2018, 10, 30)",30/10/2018,20181030,2018,10,30,2,Tuesday,7.5,15.1,6.0,9.0,15.0,3.1,9.2,928.5,923.4
11542,"(2018, 10, 31)",31/10/2018,20181031,2018,10,31,3,Wednesday,8.9,0.1,5.8,12.0,25.0,2.5,10.3,931.4,924.7
9264,"(2018, 11, 1)",01/11/2018,20181101,2018,11,1,4,Thursday,9.2,0.0,4.5,13.8,23.0,0.8,5.3,942.9,931.4
11163,"(2018, 11, 2)",02/11/2018,20181102,2018,11,2,5,Friday,13.6,0.0,9.3,18.0,31.0,2.2,9.7,946.8,940.6
9105,"(2018, 11, 3)",03/11/2018,20181103,2018,11,3,6,Saturday,10.6,0.0,6.1,15.0,13.0,0.6,4.7,946.8,941.7
8169,"(2018, 11, 4)",04/11/2018,20181104,2018,11,4,7,Sunday,10.0,17.0,4.5,15.4,24.0,0.8,9.7,941.6,930.3
7056,"(2018, 11, 5)",05/11/2018,20181105,2018,11,5,1,Monday,8.2,2.7,6.3,10.0,99.0,3.1,10.8,931.6,925.2
11877,"(2018, 11, 6)",06/11/2018,20181106,2018,11,6,2,Tuesday,8.9,0.7,6.0,11.8,26.0,3.1,11.7,937.1,931.1
9054,"(2018, 11, 7)",07/11/2018,20181107,2018,11,7,3,Wednesday,10.6,4.5,7.5,13.8,21.0,1.9,7.8,941.5,935.5
9566,"(2018, 11, 8)",08/11/2018,20181108,2018,11,8,4,Thursday,9.8,7.6,7.0,12.6,18.0,1.1,12.2,941.3,936.0
8174,"(2018, 11, 9)",09/11/2018,20181109,2018,11,9,5,Friday,9.0,0.0,5.4,12.6,31.0,3.6,11.4,943.0,937.9
7149,"(2018, 11, 10)",10/11/2018,20181110,2018,11,10,6,Saturday,11.6,1.1,9.6,13.5,23.0,3.6,12.2,939.9,936.5
7509,"(2018, 11, 11)",11/11/2018,20181111,2018,11,11,7,Sunday,14.2,0.0,11.6,16.7,24.0,2.8,8.1,939.2,935.3
10770,"(2018, 11, 12)",12/11/2018,20181112,2018,11,12,1,Monday,12.2,1.6,10.3,14.0,21.0,0.8,7.5,943.2,935.8
13306,"(2018, 11, 13)",13/11/2018,20181113,2018,11,13,2,Tuesday,13.0,0.0,10.0,16.0,5.0,1.4,5.8,947.4,942.8
13149,"(2018, 11, 14)",14/11/2018,20181114,2018,11,14,3,Wednesday,13.0,0.0,10.0,16.0,4.0,1.9,7.2,947.8,942.2
12912,"(2018, 11, 15)",15/11/2018,20181115,2018,11,15,4,Thursday,14.2,0.9,11.8,16.5,12.0,1.1,8.3,942.3,940.1
12222,"(2018, 11, 16)",16/11/2018,20181116,2018,11,16,5,Friday,14.0,1.7,12.1,15.8,13.0,1.1,6.9,942.8,940.3
10521,"(2018, 11, 17)",17/11/2018,20181117,2018,11,17,6,Saturday,13.8,0.0,11.0,16.5,99.0,1.4,5.3,940.7,934.4
5979,"(2018, 11, 18)",18/11/2018,20181118,2018,11,18,7,Sunday,11.5,11.8,9.3,13.7,12.0,1.9,9.2,934.2,927.7
10825,"(2018, 11, 19)",19/11/2018,20181119,2018,11,19,1,Monday,11.2,2.5,8.7,13.6,4.0,2.2,8.9,926.8,925.0
10005,"(2018, 11, 20)",20/11/2018,20181120,2018,11,20,2,Tuesday,10.0,2.9,8.0,12.0,27.0,2.8,13.9,929.1,923.6
11158,"(2018, 11, 21)",21/11/2018,20181121,2018,11,21,3,Wednesday,9.2,1.5,6.7,11.8,22.0,1.7,10.8,938.0,929.3
12485,"(2018, 11, 22)",22/11/2018,20181122,2018,11,22,4,Thursday,8.9,3.7,5.8,12.0,20.0,1.1,5.0,939.7,936.0
12050,"(2018, 11, 23)",23/11/2018,20181123,2018,11,23,5,Friday,8.0,0.0,5.0,11.1,26.0,1.7,8.1,939.9,935.8
8449,"(2018, 11, 24)",24/11/2018,20181124,2018,11,24,6,Saturday,6.1,2.0,3.0,9.2,24.0,0.0,3.3,941.0,936.8
6668,"(2018, 11, 25)",25/11/2018,20181125,2018,11,25,7,Sunday,10.3,4.9,6.6,14.0,26.0,3.3,11.1,936.2,929.2
10907,"(2018, 11, 26)",26/11/2018,20181126,2018,11,26,1,Monday,9.5,0.0,7.0,12.0,30.0,3.1,17.2,945.0,930.0
12077,"(2018, 11, 27)",27/11/2018,20181127,2018,11,27,2,Tuesday,8.1,0.0,4.2,12.0,25.0,0.8,6.1,946.1,944.5
11953,"(2018, 11, 28)",28/11/2018,20181128,2018,11,28,3,Wednesday,7.2,0.0,3.4,11.1,20.0,0.8,3.1,947.8,945.4
11441,"(2018, 11, 29)",29/11/2018,20181129,2018,11,29,4,Thursday,7.4,3.3,3.4,11.4,27.0,0.6,5.8,945.1,941.3
11834,"(2018, 11, 30)",30/11/2018,20181130,2018,11,30,5,Friday,7.8,0.0,4.7,11.0,6.0,0.6,4.2,946.8,940.3
9702,"(2018, 12, 1)",01/12/2018,20181201,2018,12,1,6,Saturday,7.0,0.0,3.0,11.0,24.0,0.6,4.4,947.0,944.5
7931,"(2018, 12, 2)",02/12/2018,20181202,2018,12,2,7,Sunday,6.6,0.0,4.5,8.8,23.0,0.3,3.3,948.1,946.0
10435,"(2018, 12, 3)",03/12/2018,20181203,2018,12,3,1,Monday,7.2,0.0,5.4,9.0,99.0,0.8,2.8,948.1,946.4
12191,"(2018, 12, 4)",04/12/2018,20181204,2018,12,4,2,Tuesday,9.7,0.0,4.2,15.2,99.0,0.6,3.3,948.4,946.5
12591,"(2018, 12, 5)",05/12/2018,20181205,2018,12,5,3,Wednesday,11.4,0.0,6.9,16.0,6.0,0.6,4.2,948.3,947.2
8471,"(2018, 12, 6)",06/12/2018,20181206,2018,12,6,4,Thursday,10.5,0.0,5.5,15.5,4.0,0.6,4.2,952.0,949.8
9234,"(2018, 12, 7)",07/12/2018,20181207,2018,12,7,5,Friday,7.4,0.0,4.2,10.5,28.0,1.1,7.5,951.2,948.1
7931,"(2018, 12, 8)",08/12/2018,20181208,2018,12,8,6,Saturday,9.2,0.0,5.4,13.0,31.0,0.8,7.8,952.3,949.0
7940,"(2018, 12, 9)",09/12/2018,20181209,2018,12,9,7,Sunday,9.5,0.0,4.4,14.6,22.0,0.3,3.1,953.8,951.6
11023,"(2018, 12, 10)",10/12/2018,20181210,2018,12,10,1,Monday,9.0,0.0,3.9,14.2,6.0,0.8,3.6,952.8,948.5
12071,"(2018, 12, 11)",11/12/2018,20181211,2018,12,11,2,Tuesday,8.2,0.0,3.8,12.6,9.0,0.6,4.2,948.3,944.0
12109,"(2018, 12, 12)",12/12/2018,20181212,2018,12,12,3,Wednesday,6.6,3.8,4.5,8.6,23.0,0.8,6.1,945.3,939.5
8527,"(2018, 12, 13)",13/12/2018,20181213,2018,12,13,4,Thursday,6.2,6.2,4.0,8.5,31.0,2.8,14.7,940.0,931.0
12068,"(2018, 12, 14)",14/12/2018,20181214,2018,12,14,5,Friday,6.8,0.0,3.0,10.5,30.0,2.2,9.7,947.4,937.8
9165,"(2018, 12, 15)",15/12/2018,20181215,2018,12,15,6,Saturday,5.8,0.2,2.7,9.0,26.0,1.4,7.2,949.5,945.5
7523,"(2018, 12, 16)",16/12/2018,20181216,2018,12,16,7,Sunday,9.0,0.3,5.6,12.5,28.0,3.3,12.5,948.4,941.6
11127,"(2018, 12, 17)",17/12/2018,20181217,2018,12,17,1,Monday,6.3,0.0,3.4,9.2,31.0,1.1,7.2,952.6,950.1
11002,"(2018, 12, 18)",18/12/2018,20181218,2018,12,18,2,Tuesday,5.2,0.9,2.5,8.0,5.0,0.6,7.8,950.3,944.0
11144,"(2018, 12, 19)",19/12/2018,20181219,2018,12,19,3,Wednesday,7.2,0.0,4.9,9.4,24.0,1.9,6.4,947.1,942.8
11750,"(2018, 12, 20)",20/12/2018,20181220,2018,12,20,4,Thursday,8.1,0.0,5.4,10.8,23.0,1.4,4.7,951.8,944.4
10879,"(2018, 12, 21)",21/12/2018,20181221,2018,12,21,5,Friday,7.0,0.0,5.3,8.7,29.0,0.3,4.2,955.0,952.0
7273,"(2018, 12, 22)",22/12/2018,20181222,2018,12,22,6,Saturday,7.6,0.0,6.2,9.0,6.0,0.8,4.2,955.7,953.7
5744,"(2018, 12, 23)",23/12/2018,20181223,2018,12,23,7,Sunday,7.0,0.0,4.6,9.5,6.0,0.6,4.7,954.6,951.7
5080,"(2018, 12, 24)",24/12/2018,20181224,2018,12,24,1,Monday,8.2,0.0,3.2,13.2,6.0,0.3,4.2,961.9,949.6
3574,"(2018, 12, 25)",25/12/2018,20181225,2018,12,25,2,Tuesday,9.3,0.0,4.8,13.8,6.0,1.1,4.4,950.9,948.5
7385,"(2018, 12, 26)",26/12/2018,20181226,2018,12,26,3,Wednesday,8.4,0.0,4.3,12.4,8.0,0.8,3.1,951.1,948.7
8075,"(2018, 12, 27)",27/12/2018,20181227,2018,12,27,4,Thursday,6.2,0.0,2.0,10.5,25.0,0.6,3.3,950.0,947.9
8340,"(2018, 12, 28)",28/12/2018,20181228,2018,12,28,5,Friday,7.1,0.0,1.5,12.7,10.0,1.4,5.8,950.8,948.5
6445,"(2018, 12, 29)",29/12/2018,20181229,2018,12,29,6,Saturday,8.0,0.0,4.0,11.9,4.0,1.7,7.8,950.9,949.8
5916,"(2018, 12, 30)",30/12/2018,20181230,2018,12,30,7,Sunday,8.7,0.0,3.2,14.2,5.0,1.1,7.5,952.3,949.6
5472,"(2018, 12, 31)",31/12/2018,20181231,2018,12,31,1,Monday,7.0,0.0,0.7,13.4,6.0,0.6,5.3,954.0,951.6
4349,"(2019, 1, 1)",01/01/2019,20190101,2019,1,1,2,Tuesday,6.6,0.0,1.4,11.7,6.0,0.3,5.3,953.9,951.5
7348,"(2019, 1, 2)",02/01/2019,20190102,2019,1,2,3,Wednesday,6.0,0.0,0.4,11.7,6.0,0.6,7.8,952.5,948.3
8432,"(2019, 1, 3)",03/01/2019,20190103,2019,1,3,4,Thursday,7.3,0.0,2.8,11.8,5.0,0.6,7.8,951.4,949.0
8676,"(2019, 1, 4)",04/01/2019,20190104,2019,1,4,5,Friday,5.9,0.0,0.4,11.4,6.0,0.3,3.6,952.9,949.9
6868,"(2019, 1, 5)",05/01/2019,20190105,2019,1,5,6,Saturday,5.4,0.0,-0.1,10.8,9.0,0.6,3.1,955.2,952.5
5379,"(2019, 1, 6)",06/01/2019,20190106,2019,1,6,7,Sunday,6.6,0.0,-0.5,13.8,2.0,1.1,3.3,953.3,950.2
6344,"(2019, 1, 7)",07/01/2019,20190107,2019,1,7,1,Monday,7.1,0.0,0.5,13.7,8.0,0.6,5.0,951.2,948.6
10557,"(2019, 1, 8)",08/01/2019,20190108,2019,1,8,2,Tuesday,7.1,0.0,1.2,13.0,34.0,0.8,3.6,952.5,947.8
11052,"(2019, 1, 9)",09/01/2019,20190109,2019,1,9,3,Wednesday,7.6,0.0,2.0,13.2,3.0,1.4,9.7,948.2,941.3
10628,"(2019, 1, 10)",10/01/2019,20190110,2019,1,10,4,Thursday,4.7,0.0,0.6,8.8,3.0,2.8,10.0,945.1,940.2
