meteo_date,meteo_tmed,meteo_prec,meteo_tmin,meteo_tmax,meteo_dir,meteo_velmedia,meteo_racha,meteo_presMax,meteo_presMin,day,month,year
02/10/2017,21.8,0.0,16.2,27.5,9.0,1.1,5.0,948.0,945.0,2,10,2017
03/10/2017,23.4,0.0,17.5,29.4,5.0,0.8,8.3,945.7,942.2,3,10,2017
04/10/2017,23.0,0.0,17.8,28.2,4.0,1.1,6.9,947.7,944.5,4,10,2017
05/10/2017,23.2,0.0,17.4,29.0,2.0,0.8,6.9,947.3,942.9,5,10,2017
06/10/2017,23.0,0.0,17.0,29.0,4.0,1.9,11.7,944.7,942.0,6,10,2017
07/10/2017,19.4,0.0,13.3,25.5,4.0,1.4,8.1,945.6,941.8,7,10,2017
08/10/2017,19.7,0.0,13.9,25.5,4.0,0.6,5.0,945.1,942.0,8,10,2017
09/10/2017,20.2,0.0,13.6,26.8,99.0,1.4,5.8,945.1,941.9,9,10,2017
10/10/2017,20.0,0.0,13.4,26.6,5.0,1.1,7.5,944.8,942.1,10,10,2017
11/10/2017,19.8,0.0,12.9,26.6,22.0,1.1,5.8,946.5,943.3,11,10,2017
12/10/2017,20.3,0.0,13.6,27.0,4.0,0.6,5.3,948.4,945.6,12,10,2017
13/10/2017,21.8,0.0,15.7,28.0,26.0,1.1,6.7,949.0,946.2,13,10,2017
14/10/2017,20.5,0.0,14.5,26.5,20.0,1.1,4.7,949.7,946.2,14,10,2017
15/10/2017,22.0,0.0,16.8,27.1,10.0,1.1,7.2,949.6,944.7,15,10,2017
16/10/2017,20.1,0.0,15.7,24.5,9.0,0.8,5.3,949.0,945.6,16,10,2017
17/10/2017,17.3,20.1,14.3,20.3,24.0,1.4,7.8,945.7,939.8,17,10,2017
18/10/2017,12.2,4.6,9.6,14.9,28.0,1.1,10.6,939.8,934.1,18,10,2017
19/10/2017,12.8,0.0,8.6,16.9,23.0,1.4,6.4,943.9,934.3,19,10,2017
20/10/2017,15.1,0.0,10.4,19.8,18.0,0.8,6.1,945.5,940.1,20,10,2017
21/10/2017,17.0,0.0,12.3,21.8,32.0,1.1,6.7,948.3,944.9,21,10,2017
22/10/2017,14.4,0.0,10.8,17.9,4.0,0.8,6.4,950.5,947.3,22,10,2017
23/10/2017,14.8,0.0,9.0,20.5,3.0,0.6,6.1,948.9,947.0,23,10,2017
24/10/2017,17.6,0.0,11.8,23.3,3.0,0.6,5.8,948.8,946.0,24,10,2017
25/10/2017,17.4,0.0,11.5,23.4,3.0,0.3,4.7,949.0,946.3,25,10,2017
26/10/2017,18.8,0.0,13.1,24.5,99.0,0.8,4.7,951.5,948.3,26,10,2017
27/10/2017,20.7,0.0,14.5,26.9,4.0,3.3,11.1,952.4,949.2,27,10,2017
28/10/2017,17.0,0.0,12.0,22.0,4.0,1.4,6.7,949.5,946.0,28,10,2017
29/10/2017,15.8,0.0,10.0,21.5,99.0,0.8,8.3,947.0,942.2,29,10,2017
30/10/2017,14.4,0.0,9.7,19.2,4.0,1.4,8.3,942.5,939.4,30,10,2017
31/10/2017,14.1,0.0,9.9,18.3,2.0,1.1,8.3,944.3,941.4,31,10,2017
01/11/2017,14.4,0.0,10.7,18.0,4.0,1.1,4.4,944.6,941.8,1,11,2017
02/11/2017,15.8,0.6,12.5,19.2,20.0,0.8,5.0,942.9,938.9,2,11,2017
03/11/2017,15.2,3.7,11.8,18.6,17.0,0.8,6.1,938.9,935.0,3,11,2017
04/11/2017,12.8,0.2,11.0,14.6,20.0,0.8,6.1,939.6,934.0,4,11,2017
05/11/2017,12.0,0.0,9.0,14.9,6.0,1.7,7.5,946.4,939.6,5,11,2017
06/11/2017,9.9,0.0,5.8,14.0,3.0,1.4,8.6,946.4,943.2,6,11,2017
07/11/2017,9.4,0.0,4.0,14.8,3.0,0.6,5.6,943.3,941.5,7,11,2017
08/11/2017,10.2,0.0,6.2,14.3,3.0,0.8,11.4,947.2,943.2,8,11,2017
09/11/2017,7.4,0.0,3.3,11.4,1.0,1.9,11.7,949.3,946.1,9,11,2017
10/11/2017,9.8,0.0,3.6,16.0,1.0,2.5,11.1,951.0,949.2,10,11,2017
11/11/2017,11.2,0.0,5.7,16.7,4.0,0.3,4.2,950.9,947.4,11,11,2017
12/11/2017,10.8,0.0,5.2,16.3,34.0,0.6,4.7,947.5,942.5,12,11,2017
13/11/2017,9.6,0.0,5.8,13.3,1.0,2.8,11.7,943.9,941.2,13,11,2017
14/11/2017,8.0,0.0,2.6,13.5,4.0,0.6,6.9,943.4,940.8,14,11,2017
15/11/2017,9.1,0.0,4.6,13.6,4.0,0.6,3.6,943.4,941.6,15,11,2017
16/11/2017,10.2,0.0,3.4,17.0,99.0,0.6,2.5,943.8,941.8,16,11,2017
17/11/2017,11.0,0.0,5.5,16.5,4.0,0.6,3.1,944.2,941.3,17,11,2017
18/11/2017,12.4,0.0,7.2,17.5,9.0,0.8,5.8,943.4,941.8,18,11,2017
19/11/2017,10.3,0.0,5.0,15.6,5.0,0.3,5.0,944.7,943.0,19,11,2017
20/11/2017,10.0,0.0,4.5,15.6,3.0,0.3,4.2,947.0,944.5,20,11,2017
21/11/2017,9.6,0.0,4.2,15.0,9.0,0.3,2.8,946.2,942.5,21,11,2017
22/11/2017,9.8,0.0,5.0,14.5,5.0,0.3,3.9,942.5,937.6,22,11,2017
23/11/2017,11.4,0.1,7.0,15.7,22.0,0.6,4.4,942.9,938.4,23,11,2017
24/11/2017,13.0,0.0,10.0,16.1,24.0,0.8,6.4,944.0,942.0,24,11,2017
25/11/2017,12.2,0.0,7.8,16.5,4.0,1.7,9.4,947.8,941.8,25,11,2017
26/11/2017,7.6,0.0,3.8,11.4,3.0,1.1,8.1,952.2,947.8,26,11,2017
27/11/2017,5.6,0.0,1.4,9.9,3.0,0.3,4.2,950.8,945.4,27,11,2017
28/11/2017,5.7,4.4,3.0,8.4,14.0,0.0,2.8,945.4,933.5,28,11,2017
29/11/2017,7.8,0.0,4.2,11.4,1.0,2.2,12.2,934.4,930.1,29,11,2017
30/11/2017,5.0,0.0,1.5,8.6,2.0,1.9,8.6,942.5,934.2,30,11,2017
01/12/2017,5.2,0.0,1.4,9.1,34.0,2.8,13.6,944.8,938.3,1,12,2017
02/12/2017,3.0,0.0,-0.5,6.5,2.0,1.1,11.4,945.8,944.2,2,12,2017
03/12/2017,4.2,0.0,0.0,8.5,2.0,0.6,7.5,952.4,945.8,3,12,2017
04/12/2017,4.9,0.0,0.0,9.8,99.0,0.3,5.0,956.0,952.2,4,12,2017
05/12/2017,5.4,0.0,0.5,10.2,4.0,0.0,4.7,956.8,954.8,5,12,2017
06/12/2017,4.1,0.0,-0.8,9.0,9.0,0.3,2.8,955.6,952.5,6,12,2017
07/12/2017,5.0,0.0,0.6,9.5,16.0,0.3,2.8,952.8,950.9,7,12,2017
08/12/2017,6.8,0.0,2.5,11.2,18.0,0.0,1.9,950.9,946.5,8,12,2017
09/12/2017,9.0,0.0,4.7,13.2,26.0,0.3,6.4,947.2,944.5,9,12,2017
10/12/2017,10.1,11.9,8.7,11.5,23.0,4.2,14.4,945.6,919.6,10,12,2017
11/12/2017,7.2,0.0,4.3,10.2,24.0,3.1,15.3,930.0,917.1,11,12,2017
12/12/2017,4.6,0.0,0.5,8.7,7.0,0.6,7.8,946.5,930.0,12,12,2017
13/12/2017,4.2,0.0,-0.3,8.6,24.0,0.6,6.7,950.3,943.5,13,12,2017
14/12/2017,7.2,0.0,3.8,10.6,99.0,1.4,10.0,944.3,937.0,14,12,2017
15/12/2017,8.4,0.0,4.2,12.5,32.0,1.9,12.8,938.2,932.7,15,12,2017
16/12/2017,5.8,0.0,2.0,9.7,4.0,2.2,10.3,948.3,938.2,16,12,2017
17/12/2017,5.6,0.0,1.5,9.7,4.0,1.7,8.3,954.0,948.3,17,12,2017
18/12/2017,5.4,0.0,0.4,10.4,99.0,0.0,3.6,953.3,947.3,18,12,2017
19/12/2017,8.0,0.0,4.3,11.6,2.0,0.8,8.6,953.0,946.7,19,12,2017
20/12/2017,6.8,0.0,1.8,11.7,36.0,1.1,5.8,954.2,951.6,20,12,2017
21/12/2017,7.2,0.0,3.0,11.5,36.0,1.1,6.1,958.8,953.9,21,12,2017
22/12/2017,7.5,0.0,2.3,12.7,36.0,1.1,5.6,958.8,954.8,22,12,2017
23/12/2017,7.6,0.0,2.5,12.7,36.0,2.8,8.3,955.7,953.8,23,12,2017
24/12/2017,7.5,0.0,4.5,10.5,36.0,1.7,4.4,955.7,950.0,24,12,2017
25/12/2017,4.0,1.9,2.4,5.6,36.0,1.1,3.9,950.0,943.0,25,12,2017
26/12/2017,5.3,2.8,3.4,7.2,88.0,2.8,12.8,943.0,931.8,26,12,2017
27/12/2017,8.1,0.0,5.6,10.6,88.0,5.0,12.8,935.8,928.8,27,12,2017
28/12/2017,10.2,0.0,6.0,14.5,99.0,2.5,11.1,939.6,934.0,28,12,2017
29/12/2017,11.8,0.0,7.5,16.0,28.0,3.1,10.8,948.8,939.6,29,12,2017
30/12/2017,11.2,0.0,6.8,15.5,26.0,1.9,6.9,950.4,948.5,30,12,2017
31/12/2017,9.2,0.8,6.7,11.6,24.0,2.8,13.9,951.9,944.3,31,12,2017
01/01/2018,7.6,0.0,3.6,11.6,27.0,3.1,10.0,954.3,950.7,1,1,2018
02/01/2018,10.4,0.0,7.5,13.4,29.0,2.5,11.4,954.3,952.2,2,1,2018
03/01/2018,10.6,0.0,7.6,13.5,22.0,1.7,8.6,955.4,952.3,3,1,2018
04/01/2018,10.8,0.0,7.8,13.7,99.0,2.2,7.8,953.3,943.7,4,1,2018
05/01/2018,8.6,14.1,5.8,11.5,22.0,3.1,11.7,943.7,926.1,5,1,2018
06/01/2018,4.0,20.6,2.0,6.1,3.0,2.5,10.8,926.1,920.0,6,1,2018
07/01/2018,3.3,3.1,1.6,5.0,12.0,2.8,7.5,929.5,919.5,7,1,2018
08/01/2018,3.8,0.0,0.7,7.0,4.0,1.4,7.2,937.8,929.3,8,1,2018
09/01/2018,1.6,2.3,-1.4,4.7,19.0,1.4,4.7,941.6,937.2,9,1,2018
10/01/2018,5.1,0.8,3.2,7.0,23.0,2.2,9.4,943.0,939.5,10,1,2018
11/01/2018,5.8,0.0,2.9,8.8,30.0,3.3,12.8,946.6,942.6,11,1,2018
12/01/2018,3.8,0.0,-0.3,7.9,28.0,1.7,6.4,947.8,944.3,12,1,2018
13/01/2018,4.0,6.0,2.4,5.6,26.0,1.1,7.2,944.5,939.0,13,1,2018
14/01/2018,4.6,0.0,2.5,6.7,3.0,1.7,6.1,944.4,939.8,14,1,2018
15/01/2018,4.2,0.0,0.0,8.5,22.0,1.1,6.4,949.9,944.4,15,1,2018
16/01/2018,7.2,0.0,2.0,12.5,26.0,1.1,6.4,951.2,947.8,16,1,2018
17/01/2018,9.0,0.0,4.8,13.2,30.0,2.2,8.6,948.8,945.9,17,1,2018
18/01/2018,7.8,0.0,2.7,12.8,3.0,1.4,5.3,948.4,943.1,18,1,2018
19/01/2018,8.9,0.0,3.0,14.8,4.0,1.4,5.3,947.4,942.0,19,1,2018
20/01/2018,7.9,0.0,3.8,12.0,28.0,1.9,7.8,949.6,947.2,20,1,2018
21/01/2018,11.0,0.0,5.8,16.2,33.0,1.1,8.3,951.8,949.6,21,1,2018
22/01/2018,9.7,0.0,5.3,14.1,99.0,0.6,5.8,951.2,948.9,22,1,2018
23/01/2018,10.0,0.0,4.2,15.7,3.0,0.8,6.1,950.8,948.5,23,1,2018
24/01/2018,9.1,0.0,4.7,13.5,4.0,1.4,5.0,950.1,946.5,24,1,2018
25/01/2018,6.8,3.5,4.6,8.9,36.0,1.9,12.8,946.8,938.5,25,1,2018
26/01/2018,5.9,0.0,2.6,9.2,19.0,3.9,13.9,948.9,939.5,26,1,2018
27/01/2018,6.9,0.0,3.8,10.0,4.0,3.3,12.5,953.6,948.4,27,1,2018
28/01/2018,8.4,0.0,3.5,13.4,4.0,4.7,15.0,958.0,952.3,28,1,2018
29/01/2018,9.2,0.0,5.2,13.1,2.0,1.9,6.7,957.8,952.3,29,1,2018
30/01/2018,8.2,0.0,4.0,12.5,3.0,1.4,5.6,953.4,947.5,30,1,2018
31/01/2018,7.6,0.0,2.5,12.6,3.0,1.1,4.2,948.9,940.1,31,1,2018
01/02/2018,6.6,0.1,2.3,10.8,34.0,2.8,13.3,940.1,929.5,1,2,2018
02/02/2018,4.4,0.0,1.2,7.7,99.0,3.6,13.3,940.5,931.0,2,2,2018
03/02/2018,5.2,2.3,0.2,10.3,28.0,3.1,11.1,942.0,935.1,3,2,2018
04/02/2018,3.6,17.3,1.5,5.8,4.0,3.6,10.8,935.1,929.9,4,2,2018
05/02/2018,1.8,14.1,0.8,2.8,6.0,3.9,9.4,930.9,927.5,5,2,2018
06/02/2018,4.1,0.0,1.2,7.0,1.0,3.1,12.5,934.8,930.0,6,2,2018
07/02/2018,3.0,0.0,-1.6,7.5,3.0,2.8,9.2,940.5,934.8,7,2,2018
08/02/2018,3.0,0.0,-1.0,7.0,5.0,2.8,8.3,942.1,939.9,8,2,2018
09/02/2018,3.3,0.0,-1.9,8.5,1.0,1.1,10.0,944.2,941.3,9,2,2018
10/02/2018,5.7,0.0,2.3,9.1,2.0,2.2,10.8,944.8,942.2,10,2,2018
11/02/2018,7.5,0.1,0.7,14.3,28.0,3.1,11.7,944.7,940.6,11,2,2018
12/02/2018,6.8,0.0,2.5,11.1,34.0,1.7,9.7,943.4,940.0,12,2,2018
13/02/2018,4.7,0.0,-0.8,10.2,26.0,3.6,13.6,943.4,940.0,13,2,2018
14/02/2018,8.2,0.0,5.8,10.5,27.0,3.1,11.4,944.7,941.0,14,2,2018
15/02/2018,8.4,0.0,6.0,10.9,25.0,1.4,7.2,948.5,944.7,15,2,2018
16/02/2018,10.7,0.0,6.8,14.6,24.0,1.7,5.0,948.0,943.4,16,2,2018
17/02/2018,10.7,0.0,6.7,14.7,5.0,1.4,10.6,946.8,943.8,17,2,2018
18/02/2018,8.0,0.0,2.6,13.4,99.0,2.8,8.3,946.4,942.5,18,2,2018
19/02/2018,10.8,0.0,6.5,15.0,3.0,2.2,10.0,943.1,940.3,19,2,2018
20/02/2018,10.9,0.0,7.3,14.5,3.0,3.6,12.8,941.3,937.6,20,2,2018
21/02/2018,7.6,0.0,3.2,12.0,2.0,4.2,13.9,937.6,931.6,21,2,2018
22/02/2018,5.4,0.0,-0.5,11.3,5.0,2.8,10.3,933.8,929.5,22,2,2018
23/02/2018,4.3,0.0,-1.3,9.9,10.0,1.4,11.1,930.8,927.7,23,2,2018
24/02/2018,5.4,0.0,-0.3,11.0,17.0,1.4,5.8,931.6,928.4,24,2,2018
25/02/2018,6.8,0.0,0.0,13.5,23.0,1.4,5.6,935.8,931.4,25,2,2018
26/02/2018,8.8,0.0,1.7,16.0,8.0,1.1,10.3,935.1,925.0,26,2,2018
27/02/2018,3.6,19.9,1.5,5.6,4.0,1.7,11.1,927.6,924.4,27,2,2018
28/02/2018,7.8,19.2,3.6,12.0,21.0,1.9,14.2,924.4,915.0,28,2,2018
01/03/2018,8.4,17.3,5.4,11.5,25.0,4.2,23.3,942.6691363940391,938.4753424830321,1,3,2018
02/03/2018,6.4,15.3,4.2,8.5,22.0,1.9,13.1,942.2148687138113,938.0210748028043,2,3,2018
03/03/2018,9.4,13.8,5.3,13.4,26.0,3.6,13.6,943.5502357661209,939.3564418551139,3,3,2018
04/03/2018,9.2,4.9,5.4,13.0,17.0,2.5,10.6,943.3101881786927,939.1163942676857,4,3,2018
05/03/2018,7.4,2.1,5.8,8.9,30.0,3.6,10.6,941.2834802006239,937.0896862896169,5,3,2018
06/03/2018,7.4,1.0,4.2,10.7,28.0,3.1,11.9,943.1540889513484,938.9602950403414,6,3,2018
07/03/2018,6.8,2.6,2.5,11.0,23.0,2.2,8.3,944.4539636504227,940.2601697394157,7,3,2018
08/03/2018,7.7,1.0,4.5,10.9,17.0,1.7,5.8,943.033136113931,938.8393422029241,8,3,2018
09/03/2018,10.5,11.9,9.4,11.6,16.0,3.1,11.1,939.9564905233347,935.7626966123277,9,3,2018
10/03/2018,9.7,23.7,7.5,11.9,23.0,2.8,11.9,941.3935770654954,937.1997831544884,10,3,2018
11/03/2018,8.2,1.1,6.0,10.5,28.0,5.0,17.5,941.8286113981571,937.6348174871501,11,3,2018
12/03/2018,9.8,1.5,6.5,13.2,23.0,3.9,13.3,942.6375349498292,938.4437410388222,12,3,2018
13/03/2018,10.3,0.3,6.6,14.0,23.0,2.2,9.2,942.9106711524158,938.7168772414088,13,3,2018
14/03/2018,9.8,22.9,6.6,13.1,20.0,3.1,13.1,942.5259259608596,938.3321320498526,14,3,2018
15/03/2018,8.9,0.1,6.2,11.6,99.0,5.0,13.6,942.1610096738392,937.9672157628322,15,3,2018
16/03/2018,8.2,3.2,4.6,11.7,36.0,3.3,10.8,943.3062723165177,939.1124784055107,16,3,2018
17/03/2018,6.2,7.3,3.0,9.5,36.0,2.8,11.1,943.4681704465928,939.2743765355858,17,3,2018
18/03/2018,8.4,0.0,4.0,12.8,88.0,3.3,10.3,944.189229776006,939.995435864999,18,3,2018
19/03/2018,6.7,4.2,3.8,9.6,36.0,3.3,15.6,942.9600437263929,938.7662498153859,19,3,2018
20/03/2018,6.3,1.2934338501407296,2.6,10.0,88.0,5.3,15.8,943.9576094698971,939.7638155588901,20,3,2018
21/03/2018,7.3,0.0,2.4,12.2,36.0,4.2,13.6,945.0351827581608,940.8413888471538,21,3,2018
22/03/2018,6.6,0.0,-0.3,13.5,36.0,2.2,6.4,947.4505767431101,943.2567828321031,22,3,2018
23/03/2018,9.4,3.5,4.5,14.2,27.0,3.1,15.6,944.4431076778769,940.2493137668699,23,3,2018
24/03/2018,7.6,0.0,4.0,11.3,31.0,6.1,20.3,943.5481779913523,939.3543840803453,24,3,2018
25/03/2018,9.6,0.0,5.2,13.9,29.0,2.5,8.9,943.8327158171553,939.6389219061483,25,3,2018
26/03/2018,9.6,0.0,3.6,15.5,33.0,1.9,6.1,945.6184596406674,941.4246657296604,26,3,2018
27/03/2018,14.6,0.0,8.5,20.6,27.0,1.9,9.7,944.4213957327853,940.2276018217783,27,3,2018
28/03/2018,15.0,0.0,9.2,20.8,26.0,3.3,12.2,944.0243073977349,939.8305134867279,28,3,2018
29/03/2018,12.2,0.8,8.5,15.8,26.0,4.2,14.7,942.3709429880059,938.177149076999,29,3,2018
30/03/2018,7.8,2.2,4.0,11.7,25.0,4.2,17.5,943.7190490534173,939.5252551424103,30,3,2018
31/03/2018,8.8,0.0,3.2,14.5,26.0,2.8,12.2,945.4662762754981,941.2724823644911,31,3,2018
01/04/2018,11.4,0.0,5.4,17.5,12.0,1.4,7.5,940.8,933.9,1,4,2018
02/04/2018,14.4,5.3,9.4,19.4,24.0,3.3,11.7,933.9,928.8,2,4,2018
03/04/2018,12.3,0.0,8.4,16.2,22.0,4.4,15.3,932.3,930.0,3,4,2018
04/04/2018,11.7,0.0,7.4,16.0,25.0,4.7,15.3,942.1,932.3,4,4,2018
05/04/2018,12.3,0.0,6.0,18.6,5.0,1.1,5.8,943.0,936.9,5,4,2018
06/04/2018,13.6,7.4,9.8,17.5,6.0,0.8,10.0,936.9,929.0,6,4,2018
07/04/2018,9.4,4.1,7.4,11.4,26.918287550183777,2.977046490462783,12.156026185764063,931.2,928.7,7,4,2018
08/04/2018,10.4,2.5,5.2,15.5,23.63401655314101,2.3735071803369863,10.898318907879457,931.4,929.5,8,4,2018
09/04/2018,6.8,2.7,4.7,9.0,28.747778797721367,2.930171166042882,11.899320840903897,931.2,928.7,9,4,2018
10/04/2018,5.4,17.6,3.1,7.6,25.370053492239094,3.416706726199493,15.5396691163578,930.4,917.6,10,4,2018
11/04/2018,7.0,0.0,3.1,11.0,31.17221753206104,3.1992154710715113,13.277680513250516,926.7,920.0,11,4,2018
12/04/2018,8.4,7.4,5.3,11.4,25.452817097086154,3.1179967483703024,13.57211545935445,938.5,924.5,12,4,2018
13/04/2018,9.8,4.8,5.2,14.3,24.825660970447643,2.8603351086730697,12.808886456970868,935.4,924.6,13,4,2018
14/04/2018,10.8,0.2,5.2,16.5,23.66017007188202,2.081051371135686,9.749333174597496,939.5,935.4,14,4,2018
15/04/2018,13.3,14.3,8.6,18.0,17.86604591935793,2.173266551417484,11.300044243491698,940.6,934.7,15,4,2018
16/04/2018,12.3,0.0,7.0,17.6,22.302978242131758,2.1766162183782285,9.97129013329652,944.7,936.4,16,4,2018
17/04/2018,14.6,0.0,7.6,21.6,17.619551825023336,1.3690696917076082,7.525581283309634,947.2,944.7,17,4,2018
18/04/2018,18.4,0.0,12.2,24.7,19.053195787157165,1.9,8.741821282301999,947.0,944.5,18,4,2018
19/04/2018,18.1,0.0,12.2,24.0,15.0,2.8,9.2,946.8,942.6,19,4,2018
20/04/2018,17.4,0.0,12.3,22.5,16.0,3.3,12.2,944.3,940.8,20,4,2018
21/04/2018,15.7,0.0,11.6,19.8,3.0,2.5,9.2,943.1,939.5,21,4,2018
22/04/2018,18.0,1.3528951410584682,13.0,22.9,10.0,1.9,7.8,941.2,937.0,22,4,2018
