meteo_date,meteo_tmed,meteo_prec,meteo_tmin,meteo_tmax,meteo_dir,meteo_velmedia,meteo_racha,meteo_presMax,meteo_presMin,day,month,year
23/04/2018,19.4,0.0,14.4,24.3,8.0,2.5,9.2,942.0,940.5,23,4,2018
24/04/2018,20.5,0.0,14.6,26.4,10.0,1.4,7.8,941.4,939.1,24,4,2018
25/04/2018,20.8,0.0,13.1,28.5,4.0,2.2,10.8,941.6,937.2,25,4,2018
26/04/2018,20.2,0.0,14.0,26.5,22.0,2.5,8.3,941.6,937.1,26,4,2018
27/04/2018,19.4,0.0,14.3,24.4,26.0,2.5,10.3,937.2,933.9,27,4,2018
28/04/2018,14.4,6.2,10.2,18.7,22.0,3.6,11.9,935.1,930.1,28,4,2018
29/04/2018,8.3,3.8,4.0,12.6,24.0,4.4,14.4,937.0,928.3,29,4,2018
30/04/2018,8.2,2.5,4.0,12.5,31.0,0.8,7.8,938.2,936.2,30,4,2018
01/05/2018,10.7,0.0,5.5,15.9,8.0,0.8,6.7,938.9,936.2,1,5,2018
02/05/2018,12.1,0.0,6.4,17.8,26.0,1.4,8.3,938.5,936.4,2,5,2018
03/05/2018,14.4,0.0,9.3,19.4,2.0,1.9,11.4,938.5,935.7,3,5,2018
04/05/2018,14.0,0.0,7.5,20.5,4.0,2.2,11.1,938.8,936.3,4,5,2018
05/05/2018,17.1,1.1312913518499386,9.9,24.3,12.0,1.7,13.3,940.9,937.2,5,5,2018
06/05/2018,18.4,1.5,12.8,24.0,8.0,1.7,12.8,942.1,937.6,6,5,2018
07/05/2018,17.6,13.5,12.4,22.7,9.0,1.4,16.7,940.6,936.4,7,5,2018
08/05/2018,18.8,0.2,12.5,25.2,8.0,1.1,7.8,937.1,933.9,8,5,2018
09/05/2018,19.1,0.0,13.2,25.0,31.0,1.9,7.8,935.6,933.2,9,5,2018
10/05/2018,18.7,0.0,13.5,23.9,3.0,2.5,10.3,939.5,934.8,10,5,2018
11/05/2018,19.2,0.0,13.3,25.1,26.0,2.2,8.6,941.2,938.0,11,5,2018
12/05/2018,15.4,0.0,10.5,20.2,31.0,3.1,11.1,941.4,937.4,12,5,2018
13/05/2018,11.8,0.0,6.0,17.5,26.0,2.5,10.3,943.9,941.4,13,5,2018
14/05/2018,14.9,0.0,10.4,19.4,7.0,1.7,10.0,943.7,940.2,14,5,2018
15/05/2018,15.8,0.0,8.0,23.5,4.0,1.9,12.2,942.1,938.0,15,5,2018
16/05/2018,18.4,0.0,11.8,25.0,4.0,2.2,11.4,940.0,936.1,16,5,2018
17/05/2018,20.0,2.227062651169149,14.8,25.3,1.0,1.1,9.4,938.6,935.4,17,5,2018
18/05/2018,18.7,0.7,14.2,23.2,19.0,0.8,9.7,940.2,937.2,18,5,2018
19/05/2018,19.5,0.1,13.6,25.4,4.0,0.6,11.1,941.1,937.3,19,5,2018
20/05/2018,17.9,0.0,13.3,22.5,3.0,1.1,12.8,939.6,934.4,20,5,2018
21/05/2018,19.0,5.6,13.6,24.3,3.0,0.8,9.4,936.8,933.4,21,5,2018
22/05/2018,18.6,0.1,12.6,24.6,33.0,0.0,6.1,939.0,936.2,22,5,2018
23/05/2018,20.8,0.3,15.3,26.3,23.0,1.4,15.3,940.1,937.3,23,5,2018
24/05/2018,21.7,28.9,15.7,27.7,9.521468741350873,1.9456058610769276,12.459822138653863,939.4,933.5,24,5,2018
25/05/2018,15.8,8.9,12.0,19.5,18.25634231681488,2.3372721079491043,10.809927108852776,938.5,935.1,25,5,2018
26/05/2018,16.9,0.0,11.8,22.0,20.839968960400256,2.1797606916875907,9.68382730433018,937.4,936.0,26,5,2018
27/05/2018,19.3,3.6,13.1,25.5,18.562920260736064,2.095814746156776,10.18520528574868,938.2,934.7,27,5,2018
28/05/2018,15.5,13.8,13.2,17.8,18.278527258147733,2.533651009132342,11.510321044367856,938.4,935.4,28,5,2018
29/05/2018,16.2,1.0,12.6,19.9,22.60007680853414,2.4713585128505144,10.318047864294613,937.9,935.7,29,5,2018
30/05/2018,14.8,0.2,11.0,18.6,21.982651033924412,2.3970725497621146,10.022318544050222,939.0,936.0,30,5,2018
31/05/2018,17.8,0.0,12.5,23.1,19.195460625646774,2.0187703774323893,9.116690130989582,941.1,939.0,31,5,2018
01/06/2018,18.7,2.3,13.6,23.8,20.608642047391186,1.9825010727345358,9.631941314706637,941.7,937.9,1,6,2018
02/06/2018,18.2,3.9,12.8,23.5,24.0,1.9,11.7,941.1,939.1,2,6,2018
03/06/2018,17.8,0.0,11.7,23.8,26.0,2.2,10.8,940.2,936.3,3,6,2018
04/06/2018,16.2,0.0,12.4,20.0,22.0,3.1,10.0,938.0,936.0,4,6,2018
05/06/2018,15.9,2.4,12.0,19.8,28.0,1.7,8.3,936.9,935.1,5,6,2018
06/06/2018,15.0,3.5,10.5,19.6,32.0,1.7,8.6,940.2,935.4,6,6,2018
07/06/2018,17.7,2.8,12.0,23.4,26.0,2.5,8.9,940.8,938.8,7,6,2018
08/06/2018,15.4,2.8,12.2,18.6,23.0,2.2,8.9,939.0,931.1,8,6,2018
09/06/2018,16.2,0.5,11.7,20.7,26.0,1.9,10.0,937.9,936.0,9,6,2018
10/06/2018,15.3,0.0,11.2,19.4,23.0,1.9,8.6,937.9,934.8,10,6,2018
11/06/2018,16.8,1.5904430671521936,12.5,21.0,26.0,2.5,8.3,938.0,936.2,11,6,2018
12/06/2018,18.6,0.0,13.0,24.3,3.0,1.9,8.1,941.5,937.5,12,6,2018
13/06/2018,19.6,0.0,13.7,25.5,99.0,2.5,8.9,942.4,939.4,13,6,2018
14/06/2018,19.8,0.0,12.7,27.0,35.0,1.7,8.3,941.2,938.7,14,6,2018
15/06/2018,23.0,0.0,15.3,30.7,10.0,1.4,9.4,940.9,937.1,15,6,2018
16/06/2018,24.6,0.0,18.0,31.1,5.0,1.9,8.9,941.1,938.5,16,6,2018
17/06/2018,25.1,0.0,17.9,32.3,3.0,3.1,10.0,946.2,941.1,17,6,2018
18/06/2018,24.8,0.0,17.6,32.1,6.0,2.5,10.3,945.9,942.1,18,6,2018
19/06/2018,24.9,0.0,17.3,32.5,5.0,1.7,10.3,944.0,940.4,19,6,2018
20/06/2018,26.6,0.0,20.2,33.0,13.0,1.7,8.9,943.1,939.1,20,6,2018
21/06/2018,26.9,0.0,20.5,33.3,10.0,1.7,6.9,943.0,939.8,21,6,2018
22/06/2018,27.7,0.0,21.6,33.8,6.0,1.7,8.3,942.4,938.7,22,6,2018
23/06/2018,28.5,0.0,21.5,35.5,6.0,1.1,8.6,941.2,938.2,23,6,2018
24/06/2018,29.3,0.0,22.0,36.6,4.0,1.1,7.8,940.5,937.3,24,6,2018
25/06/2018,29.6,0.0,22.9,36.2,6.0,1.7,8.3,940.4,937.1,25,6,2018
26/06/2018,29.0,0.0,23.0,35.0,25.0,1.9,8.1,940.5,937.8,26,6,2018
27/06/2018,26.9,0.0,21.9,31.9,29.0,2.2,9.7,940.8,937.7,27,6,2018
28/06/2018,26.0,0.1,20.9,31.0,23.0,2.2,7.8,938.2,932.5,28,6,2018
29/06/2018,26.0,0.0,20.5,31.6,5.0,1.7,9.7,934.1,930.3,29,6,2018
30/06/2018,24.4,0.7,20.2,28.7,16.0,2.8,9.7,934.1,931.8,30,6,2018
01/07/2018,23.3,0.0,18.6,28.0,24.0,2.8,10.3,937.2,934.0,1,7,2018
02/07/2018,22.0,0.0,16.5,27.5,25.0,2.5,8.9,940.8,936.3,2,7,2018
03/07/2018,23.4,0.0,16.2,30.7,99.0,1.1,7.5,942.0,938.6,3,7,2018
04/07/2018,23.0,0.0,18.5,27.5,23.0,2.5,12.5,942.2,937.6,4,7,2018
05/07/2018,22.5,0.0,17.0,28.0,30.0,0.8,6.9,943.5,941.7,5,7,2018
06/07/2018,25.1,0.0,18.5,31.7,4.0,1.9,10.3,944.2,940.5,6,7,2018
07/07/2018,27.5,0.0,21.4,33.6,10.0,1.9,9.7,943.1,939.0,7,7,2018
08/07/2018,28.2,0.0,21.7,34.6,5.0,1.9,11.7,944.1,940.4,8,7,2018
09/07/2018,28.2,0.0,21.8,34.5,6.0,1.7,10.8,943.3,939.7,9,7,2018
10/07/2018,28.4,0.0,21.5,35.2,6.0,2.2,11.1,942.4,938.2,10,7,2018
11/07/2018,27.3,0.0,21.4,33.2,23.0,2.8,10.8,940.6,935.2,11,7,2018
12/07/2018,26.8,0.0,21.0,32.7,4.0,1.4,9.7,939.2,936.4,12,7,2018
13/07/2018,27.6,0.0,21.7,33.5,4.0,2.5,8.9,940.0,937.0,13,7,2018
14/07/2018,26.8,0.0,20.3,33.2,23.0,1.7,9.4,941.3,938.8,14,7,2018
15/07/2018,24.3,0.0,19.0,29.6,24.0,2.2,11.9,941.9,938.6,15,7,2018
16/07/2018,23.7,0.0,17.2,30.2,29.0,1.4,8.6,942.8,940.5,16,7,2018
17/07/2018,26.4,0.0,19.2,33.5,7.0,1.7,8.6,942.8,936.6,17,7,2018
18/07/2018,27.1,0.0,21.3,32.9,25.0,1.9,11.1,939.0,936.8,18,7,2018
19/07/2018,26.2,0.0,19.4,32.9,25.0,1.9,10.3,940.6,937.4,19,7,2018
20/07/2018,25.4,0.0,18.7,32.0,4.0,1.1,9.7,938.7,936.7,20,7,2018
21/07/2018,24.0,0.0,17.4,30.5,3.0,2.2,10.3,940.2,936.4,21,7,2018
22/07/2018,24.9,0.0,18.1,31.7,8.0,0.8,8.1,938.8,936.8,22,7,2018
23/07/2018,27.6,0.0,20.5,34.7,23.0,1.9,8.3,940.8,937.0,23,7,2018
24/07/2018,26.4,0.0,19.8,33.0,26.0,1.9,8.6,939.1,936.9,24,7,2018
25/07/2018,27.2,0.0,19.9,34.6,26.0,1.1,7.8,939.9,936.3,25,7,2018
26/07/2018,27.2,0.0,19.8,34.5,26.0,1.7,8.9,938.2,935.9,26,7,2018
27/07/2018,26.8,0.0,19.0,34.5,25.0,2.2,10.8,938.4,935.7,27,7,2018
28/07/2018,25.9,0.0,18.6,33.2,27.0,2.2,10.8,938.6,936.7,28,7,2018
29/07/2018,26.2,0.0,19.8,32.6,22.0,1.7,7.5,939.9,936.9,29,7,2018
30/07/2018,26.8,0.0,19.4,34.1,28.0,1.4,6.9,941.2,938.7,30,7,2018
31/07/2018,28.2,0.0,21.1,35.3,16.0,1.1,6.4,941.8,938.7,31,7,2018
01/08/2018,30.2,0.0,23.3,37.0,4.0,0.6,6.4,941.1,938.8,1,8,2018
02/08/2018,31.6,0.0,24.6,38.5,7.0,1.1,7.5,943.8,939.7,2,8,2018
03/08/2018,32.9,0.0,25.9,39.9,4.0,1.7,10.8,942.4,939.6,3,8,2018
04/08/2018,31.0,0.0,23.4,38.6,15.966725166897959,1.5618277332975197,8.730143290235446,943.3,940.1,4,8,2018
05/08/2018,31.0,0.0,24.4,37.6,6.0,0.8,9.7,942.1,938.6,5,8,2018
06/08/2018,30.6,0.0,24.4,36.9,17.0,1.7,11.9,941.0,936.5,6,8,2018
07/08/2018,30.7,0.0,24.7,36.7,25.0,2.8,11.7,937.7,933.5,7,8,2018
08/08/2018,27.9,0.0,21.2,34.6,24.0,2.8,13.1,937.2,933.6,8,8,2018
09/08/2018,25.4,0.0,19.5,31.3,6.0,2.2,13.6,943.0,936.0,9,8,2018
10/08/2018,24.4,0.0,17.5,31.3,4.0,2.2,13.3,945.8,942.2,10,8,2018
11/08/2018,27.9,0.0,22.1,33.7,16.0,1.4,6.7,945.9,941.0,11,8,2018
12/08/2018,29.2,0.0,23.3,35.0,26.0,2.2,11.1,942.3,936.3,12,8,2018
13/08/2018,27.5,0.0,21.5,33.5,32.0,2.2,7.8,938.8,936.1,13,8,2018
14/08/2018,26.3,0.0,19.6,33.0,4.0,1.1,9.7,941.9,938.8,14,8,2018
15/08/2018,26.7,0.0,19.6,33.8,6.0,2.2,8.9,941.8,937.6,15,8,2018
16/08/2018,27.5,0.0,23.0,32.0,24.0,1.9,7.2,940.6,937.8,16,8,2018
17/08/2018,26.1,0.0,20.0,32.2,6.0,1.9,11.9,943.0,938.3,17,8,2018
18/08/2018,23.6,0.0,16.8,30.4,5.0,1.7,12.8,943.1,940.2,18,8,2018
19/08/2018,25.8,0.0,20.0,31.6,5.0,1.7,7.2,944.8,941.7,19,8,2018
20/08/2018,26.6,0.0,20.7,32.5,11.0,1.4,5.3,944.5,940.0,20,8,2018
21/08/2018,27.7,0.0,21.0,34.4,3.0,1.1,8.3,942.0,938.3,21,8,2018
22/08/2018,27.4,0.0,21.9,32.8,14.0,1.1,10.0,942.5,939.2,22,8,2018
23/08/2018,27.0,0.0,20.2,33.8,27.0,1.1,9.4,942.7,939.7,23,8,2018
24/08/2018,26.8,0.0,20.6,33.0,33.0,1.4,10.0,943.0,939.4,24,8,2018
25/08/2018,25.8,0.0,18.8,32.8,4.0,2.2,9.4,940.7,936.8,25,8,2018
26/08/2018,24.4,0.0,17.4,31.5,3.0,1.4,7.8,941.0,937.7,26,8,2018
27/08/2018,27.8,0.0,20.5,35.0,21.0,1.4,8.1,940.6,938.0,27,8,2018
28/08/2018,28.0,0.0,22.3,33.8,24.0,2.5,10.8,940.7,937.5,28,8,2018
29/08/2018,25.8,0.0,20.0,31.5,5.0,0.8,12.5,942.3,939.5,29,8,2018
30/08/2018,26.4,0.0,20.5,32.2,4.0,1.4,8.6,944.4,940.3,30,8,2018
31/08/2018,27.3,0.0,21.2,33.4,5.0,1.9,8.9,942.8,939.6,31,8,2018
01/09/2018,27.3,0.0,21.0,33.6,4.0,1.1,7.5,943.4,939.2,1,9,2018
02/09/2018,27.5,1.2,20.2,34.8,34.0,1.7,9.2,942.4,937.0,2,9,2018
03/09/2018,26.8,0.0,22.3,31.3,11.0,1.7,7.8,937.5,933.7,3,9,2018
04/09/2018,24.4,0.0,19.4,29.5,18.0,1.4,6.9,938.5,934.6,4,9,2018
05/09/2018,23.0,0.0,18.3,27.8,25.0,2.8,10.0,939.6,936.6,5,9,2018
06/09/2018,22.6,0.0,17.8,27.4,4.0,0.6,8.9,939.2,937.4,6,9,2018
07/09/2018,22.2,5.1,16.0,28.5,4.0,2.2,10.0,940.4,938.0,7,9,2018
08/09/2018,20.2,1.8,16.9,23.6,5.0,1.7,7.8,942.8,940.4,8,9,2018
09/09/2018,21.0,0.0,15.8,26.3,99.0,0.8,6.1,945.0,941.6,9,9,2018
10/09/2018,22.8,0.0,17.3,28.3,12.0,1.9,10.0,947.6,944.4,10,9,2018
11/09/2018,23.0,0.0,17.6,28.5,3.0,1.9,6.7,948.1,943.9,11,9,2018
12/09/2018,23.2,0.0,17.3,29.0,4.0,0.6,6.4,946.6,943.6,12,9,2018
13/09/2018,25.4,0.0,18.6,32.2,22.0,0.8,6.1,944.3,940.7,13,9,2018
14/09/2018,25.5,0.0,19.4,31.6,5.0,1.4,5.8,943.3,939.9,14,9,2018
15/09/2018,25.1,0.0,20.2,30.0,11.0,0.8,11.9,944.9,941.3,15,9,2018
16/09/2018,24.1,0.0,18.0,30.2,13.0,0.6,5.6,945.2,942.0,16,9,2018
17/09/2018,24.7,1.2,18.6,30.8,17.0,1.9,9.2,943.0,938.2,17,9,2018
18/09/2018,23.4,0.0,18.2,28.5,5.0,1.4,6.7,942.8,940.0,18,9,2018
19/09/2018,24.2,0.0,18.0,30.4,20.0,0.8,4.4,945.3,942.7,19,9,2018
20/09/2018,25.7,0.0,19.9,31.5,15.0,1.1,6.1,945.1,940.9,20,9,2018
21/09/2018,25.1,0.0,18.9,31.3,5.0,1.4,7.2,944.7,941.8,21,9,2018
22/09/2018,26.2,0.0,20.0,32.5,6.0,1.7,7.2,946.5,944.7,22,9,2018
23/09/2018,27.2,0.0,20.8,33.5,5.0,1.4,8.6,948.1,944.3,23,9,2018
24/09/2018,26.0,0.0,20.0,32.0,4.0,1.9,10.0,948.0,943.5,24,9,2018
25/09/2018,23.2,0.0,17.2,29.3,4.0,2.2,10.0,947.2,943.4,25,9,2018
26/09/2018,22.5,0.5,19.0,26.0,16.0,2.2,7.5,952.8,947.2,26,9,2018
27/09/2018,21.0,0.0,15.7,26.4,17.0,0.3,5.0,952.8,947.5,27,9,2018
28/09/2018,21.9,0.0,16.0,27.8,9.0,1.4,6.7,947.5,940.9,28,9,2018
29/09/2018,22.4,0.0,16.8,27.9,6.0,0.8,6.1,942.7,938.3,29,9,2018
30/09/2018,23.0,0.0,16.9,29.0,4.0,1.7,8.6,942.4,939.7,30,9,2018
01/10/2018,19.8,0.0,14.6,25.0,5.0,3.1,10.6,945.1,941.4,1,10,2018
02/10/2018,17.3,0.0,10.0,24.6,8.0,1.1,8.3,947.0,944.0,2,10,2018
03/10/2018,20.5,0.0,15.0,26.0,6.0,1.9,7.8,948.2,943.8,3,10,2018
04/10/2018,20.2,0.0,14.0,26.3,6.0,1.1,5.3,944.4,940.3,4,10,2018
05/10/2018,20.4,0.0,14.8,25.9,23.0,1.1,5.6,942.4,938.4,5,10,2018
06/10/2018,20.4,0.0,13.6,27.1,26.0,2.5,11.4,941.3,937.3,6,10,2018
07/10/2018,15.4,0.0,11.2,19.5,3.0,3.9,11.4,942.0,939.4,7,10,2018
08/10/2018,13.8,0.0,9.0,18.7,12.0,1.1,7.2,942.2,938.0,8,10,2018
09/10/2018,15.1,8.9,10.7,19.5,17.0,1.7,11.4,939.1,934.6,9,10,2018
10/10/2018,14.6,2.7,11.0,18.1,4.0,0.8,5.3,934.8,932.3,10,10,2018
11/10/2018,17.2,2.9,13.8,20.5,24.0,2.8,8.9,942.3,934.4,11,10,2018
12/10/2018,18.3,0.3,15.8,20.8,19.0,0.8,5.8,946.9,942.5,12,10,2018
13/10/2018,19.6,2.6,15.0,24.2,99.0,0.6,5.3,944.8,933.1,13,10,2018
14/10/2018,14.8,0.0,11.2,18.5,28.0,3.1,12.2,934.7,929.8,14,10,2018
15/10/2018,12.3,0.1,9.2,15.4,99.0,1.4,6.7,936.4,932.6,15,10,2018
16/10/2018,15.4,0.0,10.6,20.1,5.0,1.1,5.8,941.0,936.2,16,10,2018
17/10/2018,16.5,0.0,11.5,21.5,25.0,1.4,6.4,941.4,936.1,17,10,2018
18/10/2018,17.2,8.8,14.0,20.4,4.0,3.1,11.4,935.7,933.7,18,10,2018
19/10/2018,14.8,5.9,12.7,17.0,4.0,3.6,11.4,940.2,934.5,19,10,2018
20/10/2018,17.2,3.3,13.5,21.0,8.0,2.5,9.7,944.8,939.7,20,10,2018
21/10/2018,17.8,0.2,14.4,21.2,4.0,2.5,6.7,945.5,942.7,21,10,2018
22/10/2018,17.0,0.0,11.7,22.3,4.0,0.8,9.2,947.0,944.3,22,10,2018
23/10/2018,16.8,0.0,13.0,20.5,4.0,1.4,7.5,949.8,946.9,23,10,2018
24/10/2018,16.2,0.0,10.5,22.0,5.0,0.3,5.0,949.1,945.1,24,10,2018
25/10/2018,16.6,0.0,10.5,22.6,23.0,0.8,6.1,944.8,940.3,25,10,2018
26/10/2018,14.2,1.5,11.8,16.5,23.0,0.8,4.7,941.0,936.0,26,10,2018
27/10/2018,8.8,4.2,5.1,12.4,4.0,1.9,11.1,936.0,926.3,27,10,2018
28/10/2018,7.0,0.0,4.1,10.0,35.0,3.1,11.1,928.4,924.7,28,10,2018
29/10/2018,7.0,0.7,3.7,10.4,99.0,3.3,11.4,928.8,926.6,29,10,2018
30/10/2018,7.5,15.1,6.0,9.0,15.0,3.1,9.2,928.5,923.4,30,10,2018
31/10/2018,8.9,0.1,5.8,12.0,25.0,2.5,10.3,931.4,924.7,31,10,2018
01/11/2018,9.2,0.0,4.5,13.8,23.0,0.8,5.3,942.9,931.4,1,11,2018
02/11/2018,13.6,0.0,9.3,18.0,31.0,2.2,9.7,946.8,940.6,2,11,2018
03/11/2018,10.6,0.0,6.1,15.0,13.0,0.6,4.7,946.8,941.7,3,11,2018
04/11/2018,10.0,17.0,4.5,15.4,24.0,0.8,9.7,941.6,930.3,4,11,2018
05/11/2018,8.2,2.7,6.3,10.0,99.0,3.1,10.8,931.6,925.2,5,11,2018
06/11/2018,8.9,0.7,6.0,11.8,26.0,3.1,11.7,937.1,931.1,6,11,2018
07/11/2018,10.6,4.5,7.5,13.8,21.0,1.9,7.8,941.5,935.5,7,11,2018
08/11/2018,9.8,7.6,7.0,12.6,18.0,1.1,12.2,941.3,936.0,8,11,2018
09/11/2018,9.0,0.0,5.4,12.6,31.0,3.6,11.4,943.0,937.9,9,11,2018
10/11/2018,11.6,1.1,9.6,13.5,23.0,3.6,12.2,939.9,936.5,10,11,2018
11/11/2018,14.2,0.0,11.6,16.7,24.0,2.8,8.1,939.2,935.3,11,11,2018
12/11/2018,12.2,1.6,10.3,14.0,21.0,0.8,7.5,943.2,935.8,12,11,2018
13/11/2018,13.0,0.0,10.0,16.0,5.0,1.4,5.8,947.4,942.8,13,11,2018
14/11/2018,13.0,0.0,10.0,16.0,4.0,1.9,7.2,947.8,942.2,14,11,2018
15/11/2018,14.2,0.9,11.8,16.5,12.0,1.1,8.3,942.3,940.1,15,11,2018
16/11/2018,14.0,1.7,12.1,15.8,13.0,1.1,6.9,942.8,940.3,16,11,2018
17/11/2018,13.8,0.0,11.0,16.5,99.0,1.4,5.3,940.7,934.4,17,11,2018
18/11/2018,11.5,11.8,9.3,13.7,12.0,1.9,9.2,934.2,927.7,18,11,2018
19/11/2018,11.2,2.5,8.7,13.6,4.0,2.2,8.9,926.8,925.0,19,11,2018
20/11/2018,10.0,2.9,8.0,12.0,27.0,2.8,13.9,929.1,923.6,20,11,2018
21/11/2018,9.2,1.5,6.7,11.8,22.0,1.7,10.8,938.0,929.3,21,11,2018
